"size","percentage"
0,0.403183867342016
1,0.403358775313828
2,0.413678541713831
3,0.413808384312682
4,0.413949703143408
5,0.41411576441359
6,0.520675843747989
7,0.521589030642687
8,0.521901690895889
9,0.52206218438986
10,0.535606641299047
11,0.536661265261905
12,0.538739949941148
13,0.539862127813108
14,0.555539473253203
15,0.557633183271808
16,0.561017891419431
17,0.561909596408544
18,0.572842631693497
19,0.573589095016864
20,0.57407797653993
21,0.574535157708763
22,0.576870555171865
23,0.57731426207832
24,0.577783577612841
25,0.578571714114515
26,0.58709154745897
27,0.587684767901567
28,0.588658360205992
29,0.589215477634916
30,0.592313073093221
31,0.593063687710742
32,0.594086496441312
33,0.594604840545991
34,0.599030438198029
35,0.599341351112721
36,0.599543646440765
37,0.599921215452415
38,0.601323598737679
39,0.601631129521684
40,0.602085690742303
41,0.602327026791353
42,0.604523028789523
43,0.604998568568556
44,0.605267025789003
45,0.60553864984921
46,0.609309004192282
47,0.609913032796543
48,0.610178457892639
49,0.610468555341878
50,0.61265154142757
51,0.612998812987779
52,0.613253065245163
53,0.613602856340712
54,0.614479047314004
55,0.614686286721637
56,0.614995032127208
57,0.615155442054818
58,0.616451244671955
59,0.616894355834102
60,0.617354791470078
61,0.617514508769981
62,0.617898101413014
63,0.618104667583795
64,0.61834521031586
65,0.618524406593519
66,0.618817071580384
67,0.619163306190564
68,0.619329710826283
69,0.619505026601368
70,0.620127840846947
71,0.620311348634275
72,0.620526916881575
73,0.620678892368741
74,0.621391242452234
75,0.621671477745597
76,0.621827152222483
77,0.62196796378676
78,0.623305376037466
79,0.623524100805417
80,0.623923295842908
81,0.624362449243817
82,0.624837715212081
83,0.625316006798554
84,0.62543638281921
85,0.62576431416392
86,0.626039158523395
87,0.626164256805309
88,0.626305398921282
89,0.626460275516961
90,0.626988761151815
91,0.62720780683982
92,0.627397732588845
93,0.627509398189573
94,0.627694811277165
95,0.627851065147956
96,0.627975747688821
97,0.628103219677779
98,0.628278813126212
99,0.628427005518661
100,0.628522670815529
101,0.628627797913753
102,0.628753483775405
103,0.628843578510752
104,0.628927018752834
105,0.629034591380806
106,0.629267995429407
107,0.62942104806577
108,0.629511444372842
109,0.629618687824052
110,0.629847623917913
111,0.629945742320854
112,0.630033940537101
113,0.630120695530905
114,0.630384885459352
115,0.63054855278116
116,0.630642902625438
117,0.630713939864792
118,0.630825689627214
119,0.63092416328818
120,0.631022487612638
121,0.631092753059138
122,0.631321983077527
123,0.631465469041748
124,0.631531662437203
125,0.631619906550809
126,0.632130005247522
127,0.632247509359343
128,0.632334613260952
129,0.632393487927161
130,0.632520646799182
131,0.63260233265089
132,0.632681509293455
133,0.632755005464642
134,0.632845219415471
135,0.632894736017143
136,0.632945350902342
137,0.632993784585754
138,0.633089606327694
139,0.633193360403186
140,0.633250023640271
141,0.633301017384208
142,0.63336664211593
143,0.633418745334241
144,0.633518717179668
145,0.633619669843702
146,0.63371031901857
147,0.633780821400615
148,0.63383801293217
149,0.633883616996669
150,0.634053396066268
151,0.634114672604454
152,0.634162921989703
153,0.634215751755541
154,0.634715535502923
155,0.63479184271012
156,0.63485918396477
157,0.634907356431546
158,0.635086370523058
159,0.6351723739866
160,0.635226946179449
161,0.635281261202511
162,0.635358452366181
163,0.635428279697024
164,0.635482264012468
165,0.635519602009522
166,0.63557722032414
167,0.635665621832517
168,0.63572891842145
169,0.63580985464938
170,0.635862126722627
171,0.635966714122915
172,0.636010612812811
173,0.636119919242548
174,0.636198317012046
175,0.63629298438865
176,0.636339596260198
177,0.636379507571028
178,0.636560352772942
179,0.636606715086463
180,0.636656185904174
181,0.636834741050452
182,0.636892774850977
183,0.636938661067998
184,0.63703799919536
185,0.637132328181713
186,0.637230610676922
187,0.637295275114858
188,0.637340408688912
189,0.637388487411964
190,0.637455448539249
191,0.637509763874152
192,0.637586386281954
193,0.63762893948328
194,0.637705357755564
195,0.637806178560373
196,0.637854528953829
197,0.637899698035258
198,0.637969162156124
199,0.638006641722005
200,0.638049169479923
201,0.638105721687358
202,0.638186556765335
203,0.638297351039161
204,0.638360278280515
205,0.63858561647791
206,0.638649093119714
207,0.638710546670318
208,0.638758959028043
209,0.638807302320024
210,0.638896722677463
211,0.638957411912315
212,0.639025396530846
213,0.639066235491355
214,0.639168233936194
215,0.639201348447852
216,0.639245906426792
217,0.639291856124764
218,0.639406956160458
219,0.639467423173002
220,0.639516249833055
221,0.639605969076132
222,0.639656743191712
223,0.639700659777042
224,0.639769644087661
225,0.63980487588783
226,0.639915895261408
227,0.639955563180162
228,0.639998473276681
229,0.64003543933929
230,0.640086592427004
231,0.640127011202727
232,0.640182110166275
233,0.640223283696981
234,0.640291239668642
235,0.640344413501659
236,0.640415581841899
237,0.640452970980913
238,0.640539516339454
239,0.640587579257826
240,0.640637829203746
241,0.640678090428778
242,0.640736695182234
243,0.640792155697332
244,0.640838638891852
245,0.640879345667119
246,0.640963328576715
247,0.641002022360186
248,0.641055383085319
249,0.641095731441623
250,0.641182253057707
251,0.641238080652449
252,0.64128906934314
253,0.641322888410431
254,0.641426661047562
255,0.641525977360213
256,0.641587656754736
257,0.641658878171769
258,0.641819953320495
259,0.641868807876162
260,0.641928456638598
261,0.642020921119188
262,0.642140115183646
263,0.642183915806564
264,0.642228091248458
265,0.642258073796962
266,0.642301515185878
267,0.642376249572254
268,0.642411069139587
269,0.642505579497047
270,0.642550482032191
271,0.642621831601792
272,0.642665490258994
273,0.642774192794027
274,0.642909043414095
275,0.642957094227358
276,0.642997659603892
277,0.643035487354674
278,0.643139895106068
279,0.643267267915342
280,0.643317880383772
281,0.643374915045017
282,0.64358737659539
283,0.643640175609432
284,0.643684331178535
285,0.64372888822904
286,0.643801880861698
287,0.643838498158248
288,0.643870159681161
289,0.643897380705535
290,0.643956276761218
291,0.64399596618993
292,0.645026516109556
293,0.645056604152529
294,0.645091566989642
295,0.645119142556225
296,0.645160838137488
297,0.645189913298905
298,0.645230372543113
299,0.645283927290185
300,0.645316435603766
301,0.645341912989201
302,0.645376979499346
303,0.645431393099671
304,0.645475236239306
305,0.645509696841953
306,0.645546909875724
307,0.645579552096761
308,0.645622985221885
309,0.645651067190266
310,0.645703119720204
311,0.64575498960332
312,0.645919810269893
313,0.645945794900515
314,0.64598390671739
315,0.646035704317128
316,0.647030377967087
317,0.647054775042389
318,0.647289918562598
319,0.647337600063717
320,0.647394139110035
321,0.647456440564013
322,0.647502458307158
323,0.64757898575222
324,0.647620157383529
325,0.647649837070419
326,0.64769033886678
327,0.647720894026643
328,0.647777101266812
329,0.647806644558604
330,0.647841638983815
331,0.647892067721066
332,0.647924739595368
333,0.647955709277265
334,0.647984978425185
335,0.64804633766508
336,0.648238471271229
337,0.648269396671672
338,0.648314574002719
339,0.648362528251512
340,0.6484037184232
341,0.648436723514024
342,0.648534265683994
343,0.648576055689362
344,0.648606071711186
345,0.648639432726244
346,0.648680899047509
347,0.648742926414313
348,0.648773504317324
349,0.648805498262981
350,0.648843266430828
351,0.648878283974814
352,0.648931506221181
353,0.648963616561575
354,0.648996997662042
355,0.64905051639854
356,0.649084657626163
357,0.649111964640755
358,0.649157629911182
359,0.649194315075722
360,0.64922736993357
361,0.649260798320507
362,0.649307076394374
363,0.649366409403397
364,0.649399184738112
365,0.649432091613126
366,0.649546030600159
367,0.649590385513765
368,0.649642119349059
369,0.649673290154371
370,0.649716761125679
371,0.649762960261194
372,0.64983694715707
373,0.649875693365303
374,0.650002272333131
375,0.650037720990521
376,0.650065739265333
377,0.650092877488775
378,0.650131764096432
379,0.650185167118574
380,0.650257805407468
381,0.650300851743165
382,0.650348202458706
383,0.650386597172269
384,0.650425223683084
385,0.650462342767598
386,0.650503947454232
387,0.650553224646892
388,0.650605693584085
389,0.650655146350441
390,0.650825380686964
391,0.650865941832379
392,0.650931575139735
393,0.650969113466425
394,0.651049982570533
395,0.651101844196943
396,0.651185702752765
397,0.651235475822581
398,0.65128836198207
399,0.651343731382832
400,0.651405703957716
401,0.651457354956642
402,0.651527904136132
403,0.651567372547377
404,0.651600694327138
405,0.651626084687611
406,0.651665807121881
407,0.651689467635301
408,0.651719979179917
409,0.651743265065717
410,0.651782321173254
411,0.651825837326103
412,0.651857467565672
413,0.651886822399054
414,0.651920481902861
415,0.651954836295223
416,0.652010148047883
417,0.652041316649044
418,0.652085085627165
419,0.652121727785965
420,0.652179749821571
421,0.652207984542541
422,0.666894311593753
423,0.666917628018732
424,0.666948067109875
425,0.666969779381076
426,0.667001972019204
427,0.667035514632163
428,0.667065663094372
429,0.667091274706192
430,0.667149762760158
431,0.667182400062608
432,0.667212360229417
433,0.667234473804836
434,0.667263312484296
435,0.667286115639883
436,0.667310843791342
437,0.667331766275034
438,0.667358342114092
439,0.667419413439491
440,0.667440264617852
441,0.66746808654609
442,0.66749595050202
443,0.667533367564998
444,0.667555277302567
445,0.667575561858338
446,0.669214521042685
447,0.669246969234695
448,0.669275187860406
449,0.669296635435107
450,0.669334410945397
451,0.669361818798101
452,0.669389456236818
453,0.669413569331075
454,0.669483586325168
455,0.669506538434551
456,0.669530415330343
457,0.669557667999514
458,0.669591921142701
459,0.669622744301747
460,0.669644437834125
461,0.669674332351269
462,0.669815522767196
463,0.669845039339865
464,0.669952290452447
465,0.669997482163627
466,0.670028219807304
467,0.670060634816574
468,0.670097973075857
469,0.670143129910431
470,0.670201705563431
471,0.670231333045266
472,0.670264428307815
473,0.670356453446645
474,0.67041830729507
475,0.67048897577509
476,0.670585985830536
477,0.670655466620733
478,0.670726998142601
479,0.670786363490976
480,0.67084514961554
481,0.67090106004665
482,0.670965568804943
483,0.671007533724888
484,0.671057040872101
485,0.671118330925769
486,0.675861879316588
487,0.675909844345165
488,0.67594261075697
489,0.67600692452945
490,0.676061511662329
491,0.676103471415632
492,0.676139329775691
493,0.676163559122939
494,0.676206333270859
495,0.676238915710516
496,0.676280061735408
497,0.6763020079584
498,0.676338648317026
499,0.676391607256003
500,0.67641642620287
501,0.676443814955299
502,0.676474430676145
503,0.676512656485162
504,0.676531649784387
505,0.676567226643956
506,0.677955176230619
507,0.678027275920109
508,0.678053031793932
509,0.678080931859658
510,0.678294551800954
511,0.678352647424002
512,0.678374500824619
513,0.678404931786627
514,0.678451102331971
515,0.678514463854752
516,0.678535805155382
517,0.678562184888834
518,0.678622046823095
519,0.678660479772644
520,0.678683641106226
521,0.678738403430086
522,0.678793686075203
523,0.678848224582112
524,0.678866451134641
525,0.67890298814625
526,0.678942885048598
527,0.678977932727785
528,0.679000740674387
529,0.6790238511495
530,0.679978303560977
531,0.680010701291408
532,0.680029932993248
533,0.680052246345495
534,0.680084830351445
535,0.680109812207002
536,0.680130684037757
537,0.680156397784665
538,0.680188860222149
539,0.680220158605958
540,0.680236982319481
541,0.680260771120127
542,0.680288966442794
543,0.680341971335828
544,0.680361518528851
545,0.680383781454955
546,0.680437239254843
547,0.680464661317584
548,0.680483403761806
549,0.680527778803346
550,0.680560105044176
551,0.680587759676685
552,0.680605446339921
553,0.680637011532245
554,0.680661607328367
555,0.680721514826883
556,0.680738434367797
557,0.68076088624842
558,0.680820913167951
559,0.680851990654776
560,0.680870470316069
561,0.680893357321508
562,0.680918963688726
563,0.680946596293905
564,0.680964597612023
565,0.680984612744064
566,0.681014300127762
567,0.681038779351965
568,0.681058308103832
569,0.681079392114191
570,0.681111805216976
571,0.681158128762964
572,0.68120875733374
573,0.681257240160494
574,0.681301890749191
575,0.681330531345688
576,0.681417320542804
577,0.681442001599152
578,0.681470147920222
579,0.681504029646337
580,0.681662715857409
581,0.68168747193992
582,0.681792025278642
583,0.681817189710148
584,0.681837519022221
585,0.681863158813149
586,0.681888154198362
587,0.681922673561818
588,0.681944554220193
589,0.681968172606699
590,0.681994795774749
591,0.682026706040649
592,0.682154140353518
593,0.682181408827369
594,0.68221434955133
595,0.682243381395166
596,0.682264959765998
597,0.682288263688979
598,0.682324960490866
599,0.682348747611822
600,0.68236794369289
601,0.682389559527193
602,0.68243809464405
603,0.682469747024346
604,0.682490021509062
605,0.682513737629442
606,0.682591630747706
607,0.682619502435881
608,0.682640942597265
609,0.682663959201082
610,0.682702891798232
611,0.682776497609959
612,0.682795476500701
613,0.682817526772352
614,0.682848795970657
615,0.682871101675707
616,0.682889157934578
617,0.682922454029963
618,0.682946877909436
619,0.682975974835952
620,0.682994295982681
621,0.683017742580109
622,0.683040144183422
623,0.683070537320508
624,0.683093299504411
625,0.683114376718048
626,0.683135744043245
627,0.683158619418424
628,0.683175016944217
629,0.683197002820656
630,0.683244458038443
631,0.683275548069791
632,0.683293042036413
633,0.683336718504
634,0.683358188460396
635,0.683388242137048
636,0.68340402972267
637,0.68342391797077
638,0.683451721472026
639,0.683477783332962
640,0.683495994910025
641,0.683518364705533
642,0.683584888758994
643,0.683618823441419
644,0.683637511299252
645,0.683662555289173
646,0.683879806175017
647,0.683910674359683
648,0.683932504747835
649,0.683958963171585
650,0.683988975026076
651,0.68402231307828
652,0.68404204130222
653,0.684070366109868
654,0.684140902574741
655,0.68416766027393
656,0.684194839561192
657,0.684216456373542
658,0.684240379762026
659,0.684268555785973
660,0.684287220723477
661,0.684312156653326
662,0.684964494105287
663,0.684988127346774
664,0.685005289280454
665,0.685028219227847
666,0.685051213329485
667,0.685093921076486
668,0.685111739435941
669,0.685135111836419
670,0.685173386944699
671,0.68519697546532
672,0.685216588435579
673,0.685236397908333
674,0.685254803712867
675,0.685276191591236
676,0.68529498504276
677,0.685316483603501
678,0.685338675061266
679,0.685360305977345
680,0.685377054983633
681,0.685400674213527
682,0.685423064271628
683,0.685449515260799
684,0.685463332314643
685,0.685481765958093
686,0.685504378160542
687,0.685526628095624
688,0.685542507242081
689,0.685561149464786
690,0.685578560297373
691,0.685598916477403
692,0.685614132153308
693,0.685632413653678
694,0.685746889510814
695,0.685768200399837
696,0.685782664474608
697,0.685801144469004
698,0.685821090790444
699,0.685847556152661
700,0.685860914608548
701,0.685878260571073
702,0.686095657703364
703,0.686117034178266
704,0.68614127566606
705,0.686163012508932
706,0.68619542959478
707,0.686216145604146
708,0.686231444329038
709,0.686250538537248
710,0.686409488048623
711,0.686427780080721
712,0.686441377626692
713,0.68646034639677
714,0.686485184769927
715,0.686509572738048
716,0.686523531764696
717,0.686549115558861
718,0.686572934438011
719,0.686598384154625
720,0.686619145884167
721,0.686639434458437
722,0.686666124275462
723,0.686692741476006
724,0.686708725549947
725,0.686731892723464
726,0.686854305499634
727,0.686875860865089
728,0.686890598204907
729,0.686909846079967
730,0.686929686453351
731,0.6872764436102
732,0.687291589958131
733,0.687312583803852
734,0.687342340090286
735,0.687365784497738
736,0.687382348419173
737,0.68740144360543
738,0.687417704587291
