"size","percentage"
739,0.687439842769818
740,0.68745797506125
741,0.687479816151226
742,0.687518391796484
743,0.687543739781986
744,0.687566728476014
745,0.687594333603728
746,0.687618858611893
747,0.687659067043623
748,0.687682934768448
749,0.687708016937657
750,0.687758981460653
751,0.68778239077888
752,0.687798877399128
753,0.687816661952159
754,0.68785290834901
755,0.687875918347463
756,0.687892524062709
757,0.687911148857742
758,0.687955271088184
759,0.687976597874022
760,0.687991695262881
761,0.688010476446288
762,0.688040230067897
763,0.688068103407413
764,0.688084514562085
765,0.688103115012241
766,0.688149792384621
767,0.688173096413911
768,0.688189511090971
769,0.688207037120541
770,0.688222594191713
771,0.688241613820259
772,0.688255655371434
773,0.688279219334558
774,0.68857982745602
775,0.68859775089888
776,0.688610447670215
777,0.688626155580404
778,0.688645277379475
779,0.68866915371537
780,0.688689756094046
781,0.688705508065983
782,0.688733295408194
783,0.688753614174364
784,0.688767184547625
785,0.688783396109739
786,0.688797918711438
787,0.688817760835385
788,0.688830116303588
789,0.688846257899872
790,0.688922190125086
791,0.688938236949986
792,0.68895067582863
793,0.688967051001077
794,0.688985785925673
795,0.689008484182124
796,0.689019875437265
797,0.689035490985753
798,0.689059501633081
799,0.68907905663631
800,0.689091043954687
801,0.689111193950969
802,0.690260635654599
803,0.690277989802956
804,0.690290623313047
805,0.690305930209597
806,0.690327946483468
807,0.690343076176243
808,0.690355276333342
809,0.690371238138985
810,0.690385403158023
811,0.690406937396235
812,0.690421103145264
813,0.690436654922223
814,0.690451784728394
815,0.690468911707507
816,0.69048861482823
817,0.69050340679696
818,0.690518971798821
819,0.690539929017372
820,0.690551052443425
821,0.69056662702023
822,0.690583913697486
823,0.690600739600985
824,0.690614977052234
825,0.690630965279333
826,0.690654600668273
827,0.690674019843386
828,0.690685929017188
829,0.690702469734801
830,0.690731528368632
831,0.69075201039077
832,0.690762833357805
833,0.690777882942822
834,0.690800449368396
835,0.690816804795624
836,0.690828407528725
837,0.690844022623626
838,0.690860766328614
839,0.690876822409529
840,0.690898108422127
841,0.69091233089791
842,0.691000200858746
843,0.691022679855381
844,0.691033300685517
845,0.691048334309933
846,0.691079714736332
847,0.691097486510961
848,0.691108359528511
849,0.691123307743869
850,0.691148477639683
851,0.691165982223081
852,0.691178046516629
853,0.691193513465688
854,0.691273948089923
855,0.691289315030083
856,0.69129967289302
857,0.691316129732431
858,0.691329340007039
859,0.691350475428675
860,0.691360127779193
861,0.691376118671118
862,0.691397133155058
863,0.69141640234163
864,0.691427231106076
865,0.691441278858639
866,0.691455739007045
867,0.691471588741205
868,0.691482568869129
869,0.691496764058805
870,0.691517899834806
871,0.691533908182752
872,0.691545593837269
873,0.691560282969268
874,0.69157529633818
875,0.691595176705201
876,0.69160554062778
877,0.691620100671687
878,0.691637764861093
879,0.691654886361723
880,0.69166562192108
881,0.69168012669113
882,0.691692839330931
883,0.691708680347711
884,0.691721529006984
885,0.691737548949754
886,0.69180878001969
887,0.691823782211929
888,0.691848404301936
889,0.691862771684665
890,0.696174726846888
891,0.696195539519946
892,0.696204687148356
893,0.696219475977412
894,0.69623664725924
895,0.696254505909999
896,0.696265006206414
897,0.696279432527135
898,0.696299731888277
899,0.696315702014411
900,0.696326925421012
901,0.696342704416826
902,0.696363539138475
903,0.696378081357822
904,0.696388484735402
905,0.696402551077954
906,0.696424463395301
907,0.696446288297882
908,0.696455202775367
909,0.696469785704167
910,0.696487852622339
911,0.696506687796801
912,0.696517354545557
913,0.696531887395492
914,0.696547178430664
915,0.696564705891868
916,0.696577443436443
917,0.696593766644803
918,0.696648816379962
919,0.696671704809949
920,0.696685185493421
921,0.696700465153476
922,0.696713365174416
923,0.696734145338025
924,0.696745098392461
925,0.696760021277806
926,0.696789380817157
927,0.696807600693449
928,0.696819078278997
929,0.69683551017111
930,0.696853123906023
931,0.69687196550158
932,0.696885005567578
933,0.696902342841073
934,0.696918865514419
935,0.696935761412098
936,0.696947004209554
937,0.696963658238928
938,0.696976384798187
939,0.696996504134808
940,0.69700635582274
941,0.697025541839841
942,0.697047469869732
943,0.697065152918445
944,0.697084587636009
945,0.697100076172985
946,0.697146775657742
947,0.697163829644747
948,0.697177658102057
949,0.697192923686732
950,0.697797565859862
951,0.697814462005596
952,0.697840047947214
953,0.697857771528199
954,0.697881917394134
955,0.697900753901008
956,0.697910771453035
957,0.697926769219642
958,0.698195525538346
959,0.698214841862554
960,0.69823286405986
961,0.698248820131877
962,0.698264697258454
963,0.698283102545615
964,0.700608457892106
965,0.700623039927907
966,0.700651279035916
967,0.700668453528292
968,0.700679350153641
969,0.700694721239872
970,0.700713957038172
971,0.700733669145591
972,0.700743718285716
973,0.700763565037671
974,0.700780919100981
975,0.700800328949207
976,0.700811515856211
977,0.700827716213303
978,0.700853382531996
979,0.700870924274111
980,0.700900471832457
981,0.700915854350504
982,0.700940650575485
983,0.700957866833323
984,0.700968577154802
985,0.700988936835959
986,0.701006388696928
987,0.701027657246418
988,0.701039061131128
989,0.701056598394069
990,0.70108980150407
991,0.701110653440772
992,0.701121800035211
993,0.701139973836962
994,0.701178000471572
995,0.701199333380838
996,0.701212639560796
997,0.701243349067891
998,0.701277094937542
999,0.701298104006784
1000,0.70133877405566
1001,0.702527595558016
1002,0.702571292890616
1003,0.702594984070785
1004,0.702604477467326
1005,0.702624594550186
1006,0.704475534007588
1007,0.704593817120047
1008,0.704674918078104
1009,0.70468489417651
1010,0.704712401960152
1011,0.704727167060925
1012,0.704747690203581
1013,0.704757335247092
1014,0.704788721555951
1015,0.704798709235006
1016,0.704818086984848
1017,0.704831499488489
1018,0.705353915211888
1019,0.705389871079028
1020,0.705408780393741
1021,0.705419353086932
1022,0.705444179411678
1023,0.705458203003633
1024,0.705470212299729
1025,0.705492704903981
1026,0.705510058846807
1027,0.705524723279564
1028,0.705536480281935
1029,0.705550576865999
1030,0.705635584748086
1031,0.705661284986599
1032,0.705713288741735
1033,0.705727555328876
1034,0.705816279224379
1035,0.70584109527254
1036,0.705870203255245
1037,0.705886704092618
1038,0.705920648335811
1039,0.705939563221142
1040,0.705955203227905
1041,0.7059748873334
1042,0.706014163466181
1043,0.706521540788323
1044,0.706534953943996
1045,0.706552427307836
1046,0.706571018991001
1047,0.706728461295782
1048,0.706745318099912
1049,0.706764471005144
1050,0.706803595143678
1051,0.706822757878997
1052,0.706835505069388
1053,0.706850326818954
1054,0.706880536239036
1055,0.706897224797738
1056,0.706911739610493
1057,0.707232710269294
1058,0.707592803634994
1059,0.707611625981442
1060,0.707637280556478
1061,0.707658159105994
1062,0.70768839324658
1063,0.70770623369715
1064,0.707730985534368
1065,0.707756110985721
1066,0.707782474276636
1067,0.707807895098325
1068,0.707824963869439
1069,0.707841599918332
1070,0.707864320244637
1071,0.707882768962776
1072,0.707894270255344
1073,0.707903939317717
1074,0.707964823113143
1075,0.707975543378106
1076,0.707985375462565
1077,0.708000868946476
1078,0.708299711181963
1079,0.708316439904397
1080,0.708337835210257
1081,0.708346460788109
1082,0.708360038603036
1083,0.708377280878354
1084,0.708386322402788
1085,0.708396241639782
1086,0.708413872759844
1087,0.708425824932297
1088,0.708438256709465
1089,0.70846126657326
1090,0.7084944025807
1091,0.70850588149866
1092,0.708535117839465
1093,0.708547534159231
1094,0.708566463857021
1095,0.708578232766057
1096,0.708589679500586
1097,0.708602398200029
1098,0.708618824514436
1099,0.7086351111665
1100,0.708654097690265
1101,0.708665434918913
1102,0.708689246703676
1103,0.708705521045098
1104,0.708734418074303
1105,0.708748911752728
1106,0.70877223428696
1107,0.708788716378423
1108,0.708828265088782
1109,0.708893372702708
1110,0.709063519525244
1111,0.709220540142731
1112,0.709244135063184
1113,0.709258224900138
1114,0.709280524425061
1115,0.709299594791592
1116,0.70931487504698
1117,0.709400228307396
1118,0.709416508580889
1119,0.709429230625538
1120,0.709441853440892
1121,0.709452252431434
1122,0.709467507087492
1123,0.709482063991725
1124,0.70949769627333
1125,0.709511189777729
1126,0.70953605368643
1127,0.709546469133684
1128,0.709556751665703
1129,0.709567898288491
1130,0.709584928178674
1131,0.709604225615226
1132,0.709615966430203
1133,0.709627760244014
1134,0.709647215989598
1135,0.709664392792434
1136,0.709677066948193
1137,0.709686825126282
1138,0.70970639756427
1139,0.709718668977089
1140,0.709729387895464
1141,0.709740108075378
1142,0.709756557288854
1143,0.709766239243026
1144,0.709776844034601
1145,0.709787226504645
1146,0.709803688071285
1147,0.709820143174308
1148,0.709832174327639
1149,0.709841520506773
1150,0.709864210201766
1151,0.709877490073665
1152,0.70988815010366
1153,0.70989730547849
1154,0.709940462900535
1155,0.709954422097278
1156,0.709967177785342
1157,0.709979839006778
1158,0.70999954932111
1159,0.710010707985221
1160,0.710022410755569
1161,0.710032986149021
1162,0.710310023751606
1163,0.710323899410337
1164,0.71033448189109
1165,0.710345142509331
1166,0.710479908032181
1167,0.710491834676178
1168,0.710502164296222
1169,0.710518631504354
1170,0.710905022185288
1171,0.710923323303306
1172,0.710936411045575
1173,0.710945773716858
1174,0.710965624806241
1175,0.710977080888919
1176,0.710990253055112
1177,0.710999668512609
1178,0.711030386673297
1179,0.711044210587647
1180,0.71105534813869
1181,0.711064579135017
1182,0.711083979762665
1183,0.711096569019651
1184,0.711106733796172
1185,0.711117725873284
1186,0.711155054515101
1187,0.711178152715009
1188,0.711192986902788
1189,0.711203084924025
1190,0.711218539045069
1191,0.711232146002976
1192,0.711244536574578
1193,0.711254591944441
1194,0.712326357153148
1195,0.712342024502716
1196,0.712356660990247
1197,0.712365601867926
1198,0.712424065158863
1199,0.712437459001642
1200,0.712448998842038
1201,0.712459001432774
1202,0.712479429052793
1203,0.712490778358201
1204,0.712503765078088
1205,0.712516262256866
1206,0.713412322392157
1207,0.713425219039541
1208,0.713444085029587
1209,0.713455293148881
1210,0.713489727578128
1211,0.713523089436574
1212,0.713535541816525
1213,0.713545570857066
1214,0.713591317092814
1215,0.713605787220139
1216,0.713622237064385
1217,0.713634318487938
1218,0.713687975462233
1219,0.713727492712066
1220,0.713741356853934
1221,0.713752926092452
1222,0.713798283540155
1223,0.713819904831679
1224,0.713844841569481
1225,0.713860052801648
1226,0.713880676208345
1227,0.713896293606619
1228,0.713909991225273
1229,0.713920443037466
1230,0.71399580567051
1231,0.714037294366383
1232,0.71404977923452
1233,0.714062412517817
1234,0.720514478035533
1235,0.720530214635115
1236,0.720543907859643
1237,0.720554621377495
1238,0.720577454122562
1239,0.720588668762173
1240,0.720600519841371
1241,0.720611480174465
1242,0.720669163472542
1243,0.720693066981147
1244,0.720712848515763
1245,0.720730351178503
1246,0.720763397467805
1247,0.720778232031211
1248,0.720804888261519
1249,0.720819480382549
1250,0.720846823882564
1251,0.720863082780758
1252,0.720884224793584
1253,0.720899541754101
1254,0.723518705006804
1255,0.723533474551315
1256,0.723547045555346
1257,0.723565790877012
1258,0.723598527281186
1259,0.723621894798514
1260,0.723669684735331
1261,0.723682622708766
1262,0.72638525117211
1263,0.726399817764683
1264,0.726411058414687
1265,0.726422601380583
1266,0.726472660536372
1267,0.726486608783236
1268,0.726498008968374
1269,0.726509052045701
1270,0.726558137654453
1271,0.726569452366748
1272,0.726585364228184
1273,0.726598099022887
1274,0.726694803055783
1275,0.726719932107484
1276,0.72674012853976
1277,0.72675245098823
1278,0.726768181124194
1279,0.726792420577932
1280,0.726808680532135
1281,0.726823153586515
1282,0.726840582916956
1283,0.726855508176547
1284,0.726867491157496
1285,0.726879057667404
1286,0.726905322040866
1287,0.726916403247869
1288,0.726929291099914
1289,0.726965592635963
1290,0.727036970136616
1291,0.727052874556387
1292,0.727067465678107
1293,0.727079916427979
1294,0.728062319898309
1295,0.728075760829113
1296,0.728106140585375
1297,0.728115775586181
1298,0.728312364581287
1299,0.728329725455492
1300,0.728374742748206
1301,0.728430523843169
1302,0.72847377797143
1303,0.728641351706983
1304,0.728658962408532
1305,0.728676463994002
1306,0.728739503994307
1307,0.728773621869276
1308,0.728892758937663
1309,0.728909230589532
1310,0.728937465686129
1311,0.728952208894232
1312,0.728964880498563
1313,0.728981358777058
1314,0.729076895644953
1315,0.729088632583177
1316,0.729104931446659
1317,0.72911538898539
1318,0.729136596286429
1319,0.72914998285055
1320,0.729163745013251
1321,0.729183416942763
1322,0.729204593123465
1323,0.729261871991824
1324,0.729277811444122
1325,0.729287914837533
1326,0.729312059208047
1327,0.729339808930867
1328,0.729439419600371
1329,0.729467273967183
1330,0.729568587098411
1331,0.729584086032456
1332,0.729686417757603
1333,0.729701904062079
1334,0.729774947220103
1335,0.729784417958545
1336,0.729793163729928
1337,0.729804464707034
1338,0.729828199268569
1339,0.729839694579456
1340,0.729859113371855
1341,0.729866153676499
1342,0.729893183031918
1343,0.729905304690077
1344,0.729964559242683
1345,0.729972208410228
1346,0.730064252231182
1347,0.730074890815006
1348,0.73008922899097
1349,0.73009590541943
1350,0.730189632679793
1351,0.730201995880241
1352,0.730561197918676
1353,0.730574851560631
1354,0.736951656785923
1355,0.736968282685801
1356,0.736989650528371
1357,0.737001609129006
1358,0.737044450932297
1359,0.737056494417531
1360,0.737086134585633
1361,0.737114767605806
1362,0.737290287084083
1363,0.737338145406263
1364,0.737358523634885
1365,0.737366513609451
1366,0.73770083550218
1367,0.737708338961914
1368,0.737725445224848
1369,0.738359598222845
1370,0.738390988699036
1371,0.738407214053037
1372,0.73843260911239
1373,0.738441288149751
1374,0.759528278505264
1375,0.759544809818029
1376,0.759568306572283
1377,0.759575141947632
1378,0.759594481915075
1379,0.759608342931443
1380,0.772062451914194
1381,0.77207186679762
1382,0.772152854819542
1383,0.772160848529116
1384,0.77476410202531
1385,0.774769958956297
1386,0.774842645573493
1387,0.775042196812166
1388,0.775101641042196
1389,0.775107301456514
1390,0.7753620834967
1391,0.775397836241806
1392,0.776274155013301
1393,0.776284207179704
1394,0.777460268167544
1395,0.777499961295827
1396,0.777754829793992
1397,0.777760114893223
1398,0.777945920858233
1399,0.777967536557877
1400,0.777996062311756
1401,0.778001776327327
1402,0.778153255582971
1403,0.778171221478761
1404,0.779172446133223
1405,0.779228696209036
1406,0.780152654475221
1407,0.780333129883054
1408,0.78743956886408
1409,0.787480025500162
1410,0.7877162952066
1411,0.787757037730211
1412,0.787788261364261
1413,0.787794856189542
1414,0.789055010507121
1415,0.78905993012135
1416,0.789079334753323
1417,0.789087108586485
1418,0.789114407925531
1419,0.789401411335761
1420,0.790584657039081
1421,0.790798910103108
1422,0.791174743363985
1423,0.791214073643742
1424,0.79298839763181
1425,0.792993132076138
1426,0.793842444263711
1427,0.793908397109099
1428,0.793935689736471
1429,0.793940424520989
1430,0.794444946036643
1431,0.794451264067402
1432,0.794490870730618
1433,0.794499953970903
1434,0.801959089046919
1435,0.801983806213063
1436,0.802218132220242
1437,0.80222437532406
1438,0.802281185062735
1439,0.802306146457255
1440,0.802314823425124
1441,0.802323440413169
1442,0.80288028298949
1443,0.802889186460397
1444,0.802904558666422
1445,0.802910767049554
1446,0.808319004349126
1447,0.808329813290392
1448,0.808339479914733
1449,0.808345359248677
1450,0.811159973524075
1451,0.811204464350843
1452,0.811222747325371
1453,0.811238999526067
1454,1
